,,,3451,Secretariat - Economic Services,
,,,00.090,Secretariat,
,,,18,Department of Space,
97327.0,100200.0,90700,18.00.01,Salaries,115000
0.0,0.0,0,18.00.02,Wages,0
38.0,100.0,20,18.00.03,Overtime Allowance,100
23587.0,20000.0,17000,18.00.06,Medical Treatment,17000
11994.0,14000.0,4000,18.00.11,Domestic Travel Expenses,5000
17444.0,6000.0,500,18.00.12,Foreign Travel Expenses,1000
18970.0,14000.0,10000,18.00.13,Office Expenses,17000
742.0,1200.0,1000,18.00.14,"Rent, Rates & Taxes",1000
300.0,500.0,400,18.00.16,Publications,200
2948.0,3000.0,1200,18.00.20,Other Administrative Expenses,1000
0.0,100.0,0,18.00.21,Supplies & Materials,100
1116.0,1000.0,1000,18.00.24,POL,1000
0.0,100.0,300,18.00.26,Advertising & Publicity,100
258.0,500.0,100,18.00.27,Minor Works,100
332280.0,191500.0,86000,18.00.28,Professional Services,100000
0.0,100.0,0,18.00.30,Other Contractual Services,100
3398.0,9000.0,5000,18.00.31,Grant-in-aid - General,6000
0.0,0.0,0,18.00.32,Contributions,0
0.0,0.0,0,18.00.50,Other Charges,100
,,,18.99,Information Technology,
277.0,300.0,180,18.99.13,Office Expenses,100
0.0,100.0,100,18.99.50,Other Charges,100
510679.0,361700.0,218000,,Total:Department of Space,265000
510679.0,361700.0,218000,,Total:Secretariat,265000
510679.0,361700.0,218000,,Total:Major Head '3451',265000
,,,3402,Space Research,
,,,00.101,Space Technology,
,,,01,Vikram Sarabhai Space Centre,
7016982.0,6892000.0,6641875,01.00.01,Salaries,7729800
2108.0,3000.0,1037,01.00.03,Overtime Allowance,3000
698278.0,600000.0,640225,01.00.06,Medical Treatment,600000
173806.0,170000.0,29639,01.00.11,Domestic Travel Expenses,40000
5630.0,8000.0,1688,01.00.12,Foreign Travel Expenses,3000
751975.0,500000.0,494273,01.00.13,Office Expenses,478360
0.0,100.0,0,01.00.16,Publications,0
49932.0,50000.0,21850,01.00.20,Other Administrative Expenses,39000
701558.0,400000.0,623657,01.00.21,Supplies & Materials,710600
55278.0,60000.0,59165,01.00.24,POL,65000
12152.0,8150.0,5391,01.00.26,Advertising & Publicity,9120
489044.0,370000.0,370045,01.00.27,Minor Works,305300
699489.0,600000.0,625810,01.00.28,Professional Services,675000
775004.0,590500.0,672354,01.00.30,Other Contractual Services,670000
486.0,10000.0,262,01.00.31,Grant-in-aid - General,100
300.0,1250.0,0,01.00.32,Contributions,0
47535.0,40000.0,26239,01.00.34,Scholarships & Stipends,63000
0.0,1000.0,1000,01.00.50,Other Charges - Charged,1000
74357.0,10000.0,19221,,Voted,68000
,,,01.96,Swachhta Action Plan (SAP),
10672.0,140000.0,10000,01.96.27,Minor Works,11000
,,,01.99,Information Technology,
64940.0,20000.0,36169,01.99.13,Office Expenses,28720
0.0,1000.0,0,01.99.50,Other Charges,0
11629526.0,10345000.0,10279900,,Total:Vikram Sarabhai Space Centre,11500000
,1000.0,1000,,Charged,1000
11629526.0,10344000.0,10278900,,Voted,11499000
,,,02,ISRO Inertial Systems Unit,
384.0,500.0,300,02.00.02,Wages,500
19614.0,20000.0,1300,02.00.11,Domestic Travel Expenses,8000
161.0,1500.0,0,02.00.12,Foreign Travel Expenses,500
14989.0,11200.0,5000,02.00.13,Office Expenses,0
2991.0,3800.0,3000,02.00.20,Other Administrative Expenses,3200
212582.0,199000.0,141000,02.00.21,Supplies & Materials,296500
0.0,500.0,400,02.00.24,POL,0
450.0,2000.0,500,02.00.26,Advertising & Publicity,500
26988.0,41000.0,32600,02.00.27,Minor Works,36000
500.0,500.0,700,02.00.28,Professional Services,500
144200.0,137700.0,100000,02.00.30,Other Contractual Services,112800
0.0,0.0,0,02.00.31,Grant-in-aid - General,0
1695.0,3000.0,3900,02.00.50,Other Charges,3500
,,,02.96,Swachhta Action Plan (SAP),
0.0,0.0,0,02.96.27,Minor Works,0
,,,02.99,Information Technology,
9500.0,8000.0,1200,02.99.13,Office Expenses,8000
1000.0,1300.0,100,02.99.50,Other Charges,2000
435054.0,430000.0,290000,,Total:ISRO Inertial Systems Unit,472000
,,,04,Polar Satellite Launch Vehicle - Continuation Project,
80000.0,80000.0,70000,04.00.01,Salaries,75000
29.0,40.0,10,04.00.03,Overtime Allowance,10
12051.0,11350.0,3000,04.00.11,Domestic Travel Expenses,8000
0.0,2000.0,0,04.00.12,Foreign Travel Expenses,0
9933.0,10000.0,4870,04.00.13,Office Expenses,7000
12427.0,10000.0,5000,04.00.20,Other Administrative Expenses,7380
73029.0,1000.0,0,04.00.21,Supplies & Materials,0
1050.0,1500.0,1500,04.00.27,Minor Works,2000
0.0,0.0,0,04.00.28,Professional Services,0
5498.0,4000.0,300,04.00.30,Other Contractual Services,300
398.0,100.0,20,04.00.50,Other Charges,10
,,,04.99,Information Technology,
200.0,10.0,300,04.99.13,Office Expenses,300
194615.0,120000.0,85000,,Total:Polar Satellite Launch Vehicle - Continuation Project,100000
,,,09,Liquid Propulsion Systems Centre,
1874608.0,1888200.0,1900000,09.00.01,Salaries,2120400
7494.0,7800.0,4000,09.00.02,Wages,5000
2199.0,2300.0,600,09.00.03,Overtime Allowance,2300
118967.0,119280.0,120000,09.00.06,Medical Treatment,127500
46257.0,47300.0,5500,09.00.11,Domestic Travel Expenses,25500
4043.0,5000.0,300,09.00.12,Foreign Travel Expenses,5000
